[18-Dec-2012 11:26:11 UTC] PHP Fatal error:  Call to a member function setCookie() on a non-object in /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session_Original.php on line 255
[18-Dec-2012 11:26:11 UTC] PHP  20. TYPO3\Flow\Security\Authentication\AuthenticationProviderManager->Flow_Aop_Proxy_invokeJoinPoint() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_AuthenticationProviderManager.php:175
[18-Dec-2012 11:26:11 UTC] PHP  21. call_user_func_array() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_AuthenticationProviderManager.php:147
[18-Dec-2012 11:26:11 UTC] PHP  22. TYPO3\Flow\Security\Authentication\AuthenticationProviderManager->authenticate() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_AuthenticationProviderManager.php:147
[18-Dec-2012 11:26:11 UTC] PHP  23. TYPO3\Flow\Security\Authentication\AuthenticationProviderManager_Original->authenticate() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_AuthenticationProviderManager.php:162
[18-Dec-2012 11:26:11 UTC] PHP  24. TYPO3\Flow\Security\Authentication\Provider\PersistedUsernamePasswordProvider->authenticate() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_AuthenticationProviderManager_Original.php:149
[18-Dec-2012 11:26:11 UTC] PHP  25. TYPO3\Flow\Aop\Advice\AbstractAdvice->invoke() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Authentication_Provider_PersistedUsernamePasswordProvider.php:160
[18-Dec-2012 11:26:11 UTC] PHP  26. TYPO3\Flow\Session\Aspect\LazyLoadingAspect_Original->initializeSession() /Users/kpm/workspace/myproject/Packages/Framework/TYPO3.Flow/Classes/TYPO3/Flow/Aop/Advice/AbstractAdvice.php:86
[18-Dec-2012 11:26:11 UTC] PHP  27. TYPO3\Flow\Session\Session->start() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Aspect_LazyLoadingAspect_Original.php:79
[18-Dec-2012 11:26:11 UTC] PHP  28. TYPO3\Flow\Session\Session->Flow_Aop_Proxy_invokeJoinPoint() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session.php:187
[18-Dec-2012 11:26:11 UTC] PHP  29. call_user_func_array() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session.php:161
[18-Dec-2012 11:26:11 UTC] PHP  30. TYPO3\Flow\Session\Session->start() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session.php:161
[18-Dec-2012 11:26:11 UTC] PHP  31. TYPO3\Flow\Session\Session_Original->start() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session.php:174
